,date,moonPhase
0,2015-06-15,0.97
1,2015-06-16,0.02
2,2015-06-17,0.04
3,2015-06-18,0.07
4,2015-06-19,0.11
5,2015-06-20,0.14
6,2015-06-21,0.17
7,2015-06-22,0.2
8,2015-06-23,0.23
9,2015-06-24,0.26
10,2015-06-25,0.29
11,2015-06-26,0.32
12,2015-06-27,0.35
13,2015-06-28,0.38
14,2015-06-29,0.41
15,2015-06-30,0.45
16,2015-07-01,0.48
17,2015-07-02,0.52
18,2015-07-03,0.56
19,2015-07-04,0.59
20,2015-07-05,0.63
21,2015-07-06,0.67
22,2015-07-07,0.7
23,2015-07-08,0.74
24,2015-07-09,0.78
25,2015-07-10,0.82
26,2015-07-11,0.85
27,2015-07-12,0.89
28,2015-07-13,0.92
29,2015-07-14,0.96
30,2015-07-15,0.98
31,2015-07-16,0.03
32,2015-07-17,0.06
33,2015-07-18,0.09
34,2015-07-19,0.12
35,2015-07-20,0.15
36,2015-07-21,0.18
37,2015-07-22,0.21
38,2015-07-23,0.24
39,2015-07-24,0.27
40,2015-07-25,0.3
41,2015-07-26,0.33
42,2015-07-27,0.36
43,2015-07-28,0.4
44,2015-07-29,0.43
45,2015-07-30,0.47
46,2015-07-31,0.51
47,2015-08-01,0.54
48,2015-08-02,0.58
49,2015-08-03,0.62
50,2015-08-04,0.66
51,2015-08-05,0.69
52,2015-08-06,0.73
53,2015-08-07,0.77
54,2015-08-08,0.8
55,2015-08-09,0.84
56,2015-08-10,0.87
57,2015-08-11,0.91
58,2015-08-12,0.94
59,2015-08-13,0.97
60,2015-08-14,0.01
61,2015-08-15,0.04
62,2015-08-16,0.07
63,2015-08-17,0.1
64,2015-08-18,0.13
65,2015-08-19,0.16
66,2015-08-20,0.19
67,2015-08-21,0.22
68,2015-08-22,0.25
69,2015-08-23,0.28
70,2015-08-24,0.31
71,2015-08-25,0.35
72,2015-08-26,0.38
73,2015-08-27,0.42
74,2015-08-28,0.46
75,2015-08-29,0.49
76,2015-08-30,0.53
77,2015-08-31,0.57
78,2015-09-01,0.61
79,2015-09-02,0.65
80,2015-09-03,0.68
81,2015-09-04,0.72
82,2015-09-05,0.75
83,2015-09-06,0.79
84,2015-09-07,0.82
85,2015-09-08,0.86
86,2015-09-09,0.89
87,2015-09-10,0.92
88,2015-09-11,0.95
89,2015-09-12,0.98
90,2015-09-13,0.01
91,2015-09-14,0.04
92,2015-09-15,0.07
93,2015-09-16,0.1
94,2015-09-17,0.13
95,2015-09-18,0.17
96,2015-09-19,0.2
97,2015-09-20,0.23
98,2015-09-21,0.26
99,2015-09-22,0.3
100,2015-09-23,0.33
101,2015-09-24,0.37
102,2015-09-25,0.41
103,2015-09-26,0.45
104,2015-09-27,0.48
105,2015-09-28,0.52
106,2015-09-29,0.56
107,2015-09-30,0.6
108,2015-10-01,0.63
109,2015-10-02,0.67
110,2015-10-03,0.7
111,2015-10-04,0.74
112,2015-10-05,0.77
113,2015-10-06,0.81
114,2015-10-07,0.84
115,2015-10-08,0.87
116,2015-10-09,0.9
117,2015-10-10,0.93
118,2015-10-11,0.96
119,2015-10-12,0.99
120,2015-10-13,0.02
121,2015-10-14,0.05
122,2015-10-15,0.08
123,2015-10-16,0.11
124,2015-10-17,0.15
125,2015-10-18,0.18
126,2015-10-19,0.21
127,2015-10-20,0.25
128,2015-10-21,0.28
129,2015-10-22,0.32
130,2015-10-23,0.36
131,2015-10-24,0.4
132,2015-10-25,0.43
133,2015-10-26,0.47
134,2015-10-27,0.51
135,2015-10-28,0.55
136,2015-10-29,0.58
137,2015-10-30,0.62
138,2015-10-31,0.65
139,2015-11-01,0.69
140,2015-11-02,0.72
141,2015-11-03,0.75
142,2015-11-04,0.78
143,2015-11-05,0.82
144,2015-11-06,0.85
145,2015-11-07,0.88
146,2015-11-08,0.91
147,2015-11-09,0.94
148,2015-11-10,0.97
149,2015-11-11,0.01
150,2015-11-12,0.03
151,2015-11-13,0.06
152,2015-11-14,0.09
153,2015-11-15,0.13
154,2015-11-16,0.16
155,2015-11-17,0.2
156,2015-11-18,0.23
157,2015-11-19,0.27
158,2015-11-20,0.31
159,2015-11-21,0.35
160,2015-11-22,0.38
161,2015-11-23,0.42
162,2015-11-24,0.46
163,2015-11-25,0.49
164,2015-11-26,0.53
165,2015-11-27,0.57
166,2015-11-28,0.6
167,2015-11-29,0.63
168,2015-11-30,0.67
169,2015-12-01,0.7
170,2015-12-02,0.73
171,2015-12-03,0.76
172,2015-12-04,0.79
173,2015-12-05,0.82
174,2015-12-06,0.85
175,2015-12-07,0.88
176,2015-12-08,0.91
177,2015-12-09,0.94
178,2015-12-10,0.97
179,2015-12-11,0.02
180,2015-12-12,0.04
181,2015-12-13,0.07
182,2015-12-14,0.11
183,2015-12-15,0.14
184,2015-12-16,0.18
185,2015-12-17,0.22
186,2015-12-18,0.26
187,2015-12-19,0.29
188,2015-12-20,0.33
189,2015-12-21,0.37
190,2015-12-22,0.4
191,2015-12-23,0.44
192,2015-12-24,0.47
193,2015-12-25,0.52
194,2015-12-26,0.55
195,2015-12-27,0.58
196,2015-12-28,0.61
197,2015-12-29,0.64
198,2015-12-30,0.67
199,2015-12-31,0.7
200,2016-01-01,0.73
201,2016-01-02,0.76
202,2016-01-03,0.79
203,2016-01-04,0.82
204,2016-01-05,0.85
205,2016-01-06,0.89
206,2016-01-07,0.92
207,2016-01-08,0.95
208,2016-01-09,0.98
209,2016-01-10,0.02
210,2016-01-11,0.06
211,2016-01-12,0.09
212,2016-01-13,0.13
213,2016-01-14,0.17
214,2016-01-15,0.2
215,2016-01-16,0.24
216,2016-01-17,0.28
217,2016-01-18,0.32
218,2016-01-19,0.35
219,2016-01-20,0.39
220,2016-01-21,0.42
221,2016-01-22,0.46
222,2016-01-23,0.49
223,2016-01-24,0.53
224,2016-01-25,0.56
225,2016-01-26,0.59
226,2016-01-27,0.62
227,2016-01-28,0.65
228,2016-01-29,0.68
229,2016-01-30,0.71
230,2016-01-31,0.74
231,2016-02-01,0.77
232,2016-02-02,0.8
233,2016-02-03,0.83
234,2016-02-04,0.86
235,2016-02-05,0.9
236,2016-02-06,0.93
237,2016-02-07,0.96
238,2016-02-08,0.99
239,2016-02-09,0.04
240,2016-02-10,0.07
241,2016-02-11,0.11
242,2016-02-12,0.15
243,2016-02-13,0.19
244,2016-02-14,0.23
245,2016-02-15,0.26
246,2016-02-16,0.3
247,2016-02-17,0.34
248,2016-02-18,0.37
249,2016-02-19,0.4
250,2016-02-20,0.44
251,2016-02-21,0.47
252,2016-02-22,0.49
253,2016-02-23,0.53
254,2016-02-24,0.56
255,2016-02-25,0.59
256,2016-02-26,0.62
257,2016-02-27,0.65
258,2016-02-28,0.68
259,2016-02-29,0.71
260,2016-03-01,0.74
261,2016-03-02,0.78
262,2016-03-03,0.81
263,2016-03-04,0.84
264,2016-03-05,0.88
265,2016-03-06,0.91
266,2016-03-07,0.95
267,2016-03-08,0.99
268,2016-03-09,0.02
269,2016-03-10,0.06
270,2016-03-11,0.1
271,2016-03-12,0.14
272,2016-03-13,0.17
273,2016-03-14,0.21
274,2016-03-15,0.25
275,2016-03-16,0.28
276,2016-03-17,0.32
277,2016-03-18,0.35
278,2016-03-19,0.38
279,2016-03-20,0.42
280,2016-03-21,0.45
281,2016-03-22,0.48
282,2016-03-23,0.51
283,2016-03-24,0.54
284,2016-03-25,0.57
285,2016-03-26,0.6
286,2016-03-27,0.63
287,2016-03-28,0.66
288,2016-03-29,0.69
289,2016-03-30,0.72
290,2016-03-31,0.75
291,2016-04-01,0.79
292,2016-04-02,0.82
293,2016-04-03,0.86
294,2016-04-04,0.9
295,2016-04-05,0.93
296,2016-04-06,0.97
297,2016-04-07,0.01
298,2016-04-08,0.05
299,2016-04-09,0.09
300,2016-04-10,0.12
301,2016-04-11,0.16
302,2016-04-12,0.2
303,2016-04-13,0.23
304,2016-04-14,0.26
305,2016-04-15,0.3
306,2016-04-16,0.33
307,2016-04-17,0.36
308,2016-04-18,0.39
309,2016-04-19,0.42
310,2016-04-20,0.45
311,2016-04-21,0.48
312,2016-04-22,0.52
313,2016-04-23,0.55
314,2016-04-24,0.58
315,2016-04-25,0.61
316,2016-04-26,0.64
317,2016-04-27,0.67
318,2016-04-28,0.7
319,2016-04-29,0.74
320,2016-04-30,0.77
321,2016-05-01,0.81
322,2016-05-02,0.85
323,2016-05-03,0.88
324,2016-05-04,0.92
325,2016-05-05,0.96
326,2016-05-06,0.01
327,2016-05-07,0.04
328,2016-05-08,0.07
329,2016-05-09,0.11
330,2016-05-10,0.15
331,2016-05-11,0.18
332,2016-05-12,0.21
333,2016-05-13,0.25
334,2016-05-14,0.28
335,2016-05-15,0.31
336,2016-05-16,0.34
337,2016-05-17,0.37
338,2016-05-18,0.4
339,2016-05-19,0.43
340,2016-05-20,0.46
341,2016-05-21,0.48
342,2016-05-22,0.53
343,2016-05-23,0.56
344,2016-05-24,0.59
345,2016-05-25,0.62
346,2016-05-26,0.65
347,2016-05-27,0.69
348,2016-05-28,0.72
349,2016-05-29,0.76
350,2016-05-30,0.8
351,2016-05-31,0.83
352,2016-06-01,0.87
353,2016-06-02,0.91
354,2016-06-03,0.95
355,2016-06-04,0.98
356,2016-06-05,0.03
357,2016-06-06,0.06
358,2016-06-07,0.1
359,2016-06-08,0.13
360,2016-06-09,0.16
361,2016-06-10,0.2
362,2016-06-11,0.23
363,2016-06-12,0.26
364,2016-06-13,0.29
365,2016-06-14,0.32
366,2016-06-15,0.35
367,2016-06-16,0.38
368,2016-06-17,0.41
369,2016-06-18,0.44
370,2016-06-19,0.47
371,2016-06-20,0.51
372,2016-06-21,0.54
373,2016-06-22,0.57
374,2016-06-23,0.6
375,2016-06-24,0.64
376,2016-06-25,0.68
377,2016-06-26,0.71
378,2016-06-27,0.75
379,2016-06-28,0.79
380,2016-06-29,0.82
381,2016-06-30,0.86
382,2016-07-01,0.9
383,2016-07-02,0.94
384,2016-07-03,0.97
385,2016-07-04,0.02
386,2016-07-05,0.05
387,2016-07-06,0.08
388,2016-07-07,0.11
389,2016-07-08,0.15
390,2016-07-09,0.18
391,2016-07-10,0.21
392,2016-07-11,0.24
393,2016-07-12,0.27
394,2016-07-13,0.3
395,2016-07-14,0.33
396,2016-07-15,0.36
397,2016-07-16,0.39
398,2016-07-17,0.42
399,2016-07-18,0.45
400,2016-07-19,0.48
401,2016-07-20,0.52
402,2016-07-21,0.56
403,2016-07-22,0.59
404,2016-07-23,0.63
405,2016-07-24,0.66
406,2016-07-25,0.7
407,2016-07-26,0.74
408,2016-07-27,0.78
409,2016-07-28,0.82
410,2016-07-29,0.85
411,2016-07-30,0.89
412,2016-07-31,0.93
413,2016-08-01,0.96
414,2016-08-02,0.99
415,2016-08-03,0.03
416,2016-08-04,0.06
417,2016-08-05,0.1
418,2016-08-06,0.13
419,2016-08-07,0.16
420,2016-08-08,0.19
421,2016-08-09,0.22
422,2016-08-10,0.25
423,2016-08-11,0.28
424,2016-08-12,0.31
425,2016-08-13,0.34
426,2016-08-14,0.37
427,2016-08-15,0.4
428,2016-08-16,0.44
429,2016-08-17,0.47
430,2016-08-18,0.51
431,2016-08-19,0.54
432,2016-08-20,0.58
433,2016-08-21,0.62
434,2016-08-22,0.65
435,2016-08-23,0.69
436,2016-08-24,0.73
437,2016-08-25,0.77
438,2016-08-26,0.8
439,2016-08-27,0.84
440,2016-08-28,0.88
441,2016-08-29,0.91
442,2016-08-30,0.95
443,2016-08-31,0.98
444,2016-09-01,0.01
445,2016-09-02,0.04
446,2016-09-03,0.08
447,2016-09-04,0.11
448,2016-09-05,0.14
449,2016-09-06,0.17
450,2016-09-07,0.2
451,2016-09-08,0.23
452,2016-09-09,0.26
453,2016-09-10,0.29
454,2016-09-11,0.32
455,2016-09-12,0.35
456,2016-09-13,0.39
457,2016-09-14,0.42
458,2016-09-15,0.46
459,2016-09-16,0.49
460,2016-09-17,0.53
461,2016-09-18,0.57
462,2016-09-19,0.61
463,2016-09-20,0.64
464,2016-09-21,0.68
465,2016-09-22,0.72
466,2016-09-23,0.75
467,2016-09-24,0.79
468,2016-09-25,0.83
469,2016-09-26,0.86
470,2016-09-27,0.9
471,2016-09-28,0.93
472,2016-09-29,0.96
473,2016-09-30,0.99
474,2016-10-01,0.02
475,2016-10-02,0.05
476,2016-10-03,0.08
477,2016-10-04,0.11
478,2016-10-05,0.14
479,2016-10-06,0.17
480,2016-10-07,0.21
481,2016-10-08,0.24
482,2016-10-09,0.27
483,2016-10-10,0.3
484,2016-10-11,0.34
485,2016-10-12,0.37
486,2016-10-13,0.41
487,2016-10-14,0.44
488,2016-10-15,0.48
489,2016-10-16,0.52
490,2016-10-17,0.56
491,2016-10-18,0.59
492,2016-10-19,0.63
493,2016-10-20,0.67
494,2016-10-21,0.7
495,2016-10-22,0.74
496,2016-10-23,0.78
497,2016-10-24,0.81
498,2016-10-25,0.84
499,2016-10-26,0.88
500,2016-10-27,0.91
501,2016-10-28,0.94
502,2016-10-29,0.97
503,2016-10-30,0.01
504,2016-10-31,0.03
505,2016-11-01,0.06
506,2016-11-02,0.09
507,2016-11-03,0.12
508,2016-11-04,0.15
509,2016-11-05,0.18
510,2016-11-06,0.22
511,2016-11-07,0.25
512,2016-11-08,0.29
513,2016-11-09,0.32
514,2016-11-10,0.36
515,2016-11-11,0.39
516,2016-11-12,0.43
517,2016-11-13,0.47
518,2016-11-14,0.51
519,2016-11-15,0.55
520,2016-11-16,0.58
521,2016-11-17,0.62
522,2016-11-18,0.65
523,2016-11-19,0.69
524,2016-11-20,0.72
525,2016-11-21,0.76
526,2016-11-22,0.79
527,2016-11-23,0.82
528,2016-11-24,0.85
529,2016-11-25,0.88
530,2016-11-26,0.91
531,2016-11-27,0.94
532,2016-11-28,0.97
533,2016-11-29,0.02
534,2016-11-30,0.04
535,2016-12-01,0.07
536,2016-12-02,0.1
537,2016-12-03,0.13
538,2016-12-04,0.16
539,2016-12-05,0.2
540,2016-12-06,0.23
541,2016-12-07,0.27
542,2016-12-08,0.3
543,2016-12-09,0.34
544,2016-12-10,0.38
545,2016-12-11,0.41
546,2016-12-12,0.45
547,2016-12-13,0.48
548,2016-12-14,0.53
549,2016-12-15,0.57
550,2016-12-16,0.6
551,2016-12-17,0.64
552,2016-12-18,0.67
553,2016-12-19,0.7
554,2016-12-20,0.74
555,2016-12-21,0.77
556,2016-12-22,0.8
557,2016-12-23,0.83
558,2016-12-24,0.86
559,2016-12-25,0.89
560,2016-12-26,0.92
561,2016-12-27,0.95
562,2016-12-28,0.98
563,2016-12-29,0.02
564,2016-12-30,0.04
565,2016-12-31,0.08
566,2017-01-01,0.11
567,2017-01-02,0.14
568,2017-01-03,0.18
569,2017-01-04,0.21
570,2017-01-05,0.25
571,2017-01-06,0.29
572,2017-01-07,0.33
573,2017-01-08,0.36
574,2017-01-09,0.4
575,2017-01-10,0.44
576,2017-01-11,0.47
577,2017-01-12,0.52
578,2017-01-13,0.55
579,2017-01-14,0.58
580,2017-01-15,0.62
581,2017-01-16,0.65
582,2017-01-17,0.68
583,2017-01-18,0.71
584,2017-01-19,0.74
585,2017-01-20,0.77
586,2017-01-21,0.8
587,2017-01-22,0.83
588,2017-01-23,0.86
589,2017-01-24,0.89
590,2017-01-25,0.92
591,2017-01-26,0.95
592,2017-01-27,0.99
593,2017-01-28,0.02
594,2017-01-29,0.05
595,2017-01-30,0.09
596,2017-01-31,0.12
597,2017-02-01,0.16
598,2017-02-02,0.2
599,2017-02-03,0.24
600,2017-02-04,0.27
601,2017-02-05,0.31
602,2017-02-06,0.35
603,2017-02-07,0.39
604,2017-02-08,0.42
605,2017-02-09,0.46
606,2017-02-10,0.49
607,2017-02-11,0.53
608,2017-02-12,0.56
609,2017-02-13,0.59
610,2017-02-14,0.63
611,2017-02-15,0.66
612,2017-02-16,0.69
613,2017-02-17,0.72
614,2017-02-18,0.75
615,2017-02-19,0.78
616,2017-02-20,0.81
617,2017-02-21,0.84
618,2017-02-22,0.87
619,2017-02-23,0.9
620,2017-02-24,0.93
621,2017-02-25,0.97
622,2017-02-26,0.0
623,2017-02-27,0.04
624,2017-02-28,0.07
625,2017-03-01,0.11
626,2017-03-02,0.15
627,2017-03-03,0.18
628,2017-03-04,0.22
629,2017-03-05,0.26
630,2017-03-06,0.3
631,2017-03-07,0.33
632,2017-03-08,0.37
633,2017-03-09,0.41
634,2017-03-10,0.44
635,2017-03-11,0.47
636,2017-03-12,0.51
637,2017-03-13,0.54
638,2017-03-14,0.57
639,2017-03-15,0.6
640,2017-03-16,0.63
641,2017-03-17,0.66
642,2017-03-18,0.69
643,2017-03-19,0.72
644,2017-03-20,0.75
645,2017-03-21,0.78
646,2017-03-22,0.81
647,2017-03-23,0.85
648,2017-03-24,0.88
649,2017-03-25,0.91
650,2017-03-26,0.95
651,2017-03-27,0.98
652,2017-03-28,0.02
653,2017-03-29,0.06
654,2017-03-30,0.09
655,2017-03-31,0.13
656,2017-04-01,0.17
657,2017-04-02,0.21
658,2017-04-03,0.24
659,2017-04-04,0.28
660,2017-04-05,0.32
661,2017-04-06,0.35
662,2017-04-07,0.39
663,2017-04-08,0.42
