,date,moonPhase
664,2017-04-09,0.45
665,2017-04-10,0.48
666,2017-04-11,0.52
667,2017-04-12,0.55
668,2017-04-13,0.58
669,2017-04-14,0.61
670,2017-04-15,0.64
671,2017-04-16,0.67
672,2017-04-17,0.7
673,2017-04-18,0.73
674,2017-04-19,0.76
675,2017-04-20,0.79
676,2017-04-21,0.83
677,2017-04-22,0.86
678,2017-04-23,0.9
679,2017-04-24,0.93
680,2017-04-25,0.97
681,2017-04-26,0.01
682,2017-04-27,0.05
683,2017-04-28,0.08
684,2017-04-29,0.12
685,2017-04-30,0.16
686,2017-05-01,0.19
687,2017-05-02,0.23
688,2017-05-03,0.27
689,2017-05-04,0.3
690,2017-05-05,0.34
691,2017-05-06,0.37
692,2017-05-07,0.4
693,2017-05-08,0.43
694,2017-05-09,0.46
695,2017-05-10,0.49
696,2017-05-11,0.53
697,2017-05-12,0.56
698,2017-05-13,0.59
699,2017-05-14,0.62
700,2017-05-15,0.65
701,2017-05-16,0.68
702,2017-05-17,0.71
703,2017-05-18,0.74
704,2017-05-19,0.78
705,2017-05-20,0.81
706,2017-05-21,0.85
707,2017-05-22,0.88
708,2017-05-23,0.92
709,2017-05-24,0.95
710,2017-05-25,0.98
711,2017-05-26,0.04
712,2017-05-27,0.07
713,2017-05-28,0.11
714,2017-05-29,0.15
715,2017-05-30,0.18
716,2017-05-31,0.22
717,2017-06-01,0.25
718,2017-06-02,0.29
719,2017-06-03,0.32
720,2017-06-04,0.35
721,2017-06-05,0.38
722,2017-06-06,0.41
723,2017-06-07,0.44
724,2017-06-08,0.47
725,2017-06-09,0.51
726,2017-06-10,0.54
727,2017-06-11,0.56
728,2017-06-12,0.6
729,2017-06-13,0.63
730,2017-06-14,0.66
731,2017-06-15,0.69
732,2017-06-16,0.73
733,2017-06-17,0.76
734,2017-06-18,0.8
735,2017-06-19,0.83
736,2017-06-20,0.87
737,2017-06-21,0.91
738,2017-06-22,0.95
739,2017-06-23,0.98
740,2017-06-24,0.03
741,2017-06-25,0.06
742,2017-06-26,0.1
743,2017-06-27,0.13
744,2017-06-28,0.17
745,2017-06-29,0.2
746,2017-06-30,0.24
747,2017-07-01,0.27
748,2017-07-02,0.3
749,2017-07-03,0.33
750,2017-07-04,0.36
751,2017-07-05,0.39
752,2017-07-06,0.42
753,2017-07-07,0.45
754,2017-07-08,0.48
755,2017-07-09,0.52
756,2017-07-10,0.54
757,2017-07-11,0.58
758,2017-07-12,0.61
759,2017-07-13,0.64
760,2017-07-14,0.68
761,2017-07-15,0.71
762,2017-07-16,0.75
763,2017-07-17,0.79
764,2017-07-18,0.82
765,2017-07-19,0.86
766,2017-07-20,0.9
767,2017-07-21,0.94
768,2017-07-22,0.97
769,2017-07-23,0.01
770,2017-07-24,0.05
771,2017-07-25,0.08
772,2017-07-26,0.12
773,2017-07-27,0.15
774,2017-07-28,0.19
775,2017-07-29,0.22
776,2017-07-30,0.25
777,2017-07-31,0.28
778,2017-08-01,0.31
779,2017-08-02,0.34
780,2017-08-03,0.37
781,2017-08-04,0.4
782,2017-08-05,0.43
783,2017-08-06,0.46
784,2017-08-07,0.49
785,2017-08-08,0.53
786,2017-08-09,0.56
787,2017-08-10,0.59
788,2017-08-11,0.63
789,2017-08-12,0.66
790,2017-08-13,0.7
791,2017-08-14,0.74
792,2017-08-15,0.78
793,2017-08-16,0.81
794,2017-08-17,0.85
795,2017-08-18,0.89
796,2017-08-19,0.93
797,2017-08-20,0.96
798,2017-08-21,0.0
799,2017-08-22,0.04
800,2017-08-23,0.07
801,2017-08-24,0.1
802,2017-08-25,0.14
803,2017-08-26,0.17
804,2017-08-27,0.2
805,2017-08-28,0.23
806,2017-08-29,0.26
807,2017-08-30,0.29
808,2017-08-31,0.32
809,2017-09-01,0.35
810,2017-09-02,0.38
811,2017-09-03,0.41
812,2017-09-04,0.44
813,2017-09-05,0.48
814,2017-09-06,0.51
815,2017-09-07,0.54
816,2017-09-08,0.58
817,2017-09-09,0.62
818,2017-09-10,0.65
819,2017-09-11,0.69
820,2017-09-12,0.73
821,2017-09-13,0.76
822,2017-09-14,0.8
823,2017-09-15,0.84
824,2017-09-16,0.88
825,2017-09-17,0.91
826,2017-09-18,0.95
827,2017-09-19,0.98
828,2017-09-20,0.02
829,2017-09-21,0.05
830,2017-09-22,0.09
831,2017-09-23,0.12
832,2017-09-24,0.15
833,2017-09-25,0.18
834,2017-09-26,0.21
835,2017-09-27,0.24
836,2017-09-28,0.27
837,2017-09-29,0.3
838,2017-09-30,0.33
839,2017-10-01,0.36
840,2017-10-02,0.39
841,2017-10-03,0.42
842,2017-10-04,0.46
843,2017-10-05,0.49
844,2017-10-06,0.53
845,2017-10-07,0.57
846,2017-10-08,0.6
847,2017-10-09,0.64
848,2017-10-10,0.68
849,2017-10-11,0.72
850,2017-10-12,0.75
851,2017-10-13,0.79
852,2017-10-14,0.83
853,2017-10-15,0.86
854,2017-10-16,0.9
855,2017-10-17,0.93
856,2017-10-18,0.97
857,2017-10-19,0.01
858,2017-10-20,0.03
859,2017-10-21,0.06
860,2017-10-22,0.09
861,2017-10-23,0.12
862,2017-10-24,0.15
863,2017-10-25,0.18
864,2017-10-26,0.21
865,2017-10-27,0.24
866,2017-10-28,0.28
867,2017-10-29,0.31
868,2017-10-30,0.34
869,2017-10-31,0.37
870,2017-11-01,0.41
871,2017-11-02,0.44
872,2017-11-03,0.47
873,2017-11-04,0.52
874,2017-11-05,0.55
875,2017-11-06,0.59
876,2017-11-07,0.63
877,2017-11-08,0.67
878,2017-11-09,0.7
879,2017-11-10,0.74
880,2017-11-11,0.78
881,2017-11-12,0.81
882,2017-11-13,0.85
883,2017-11-14,0.88
884,2017-11-15,0.91
885,2017-11-16,0.95
886,2017-11-17,0.97
887,2017-11-18,0.02
888,2017-11-19,0.04
889,2017-11-20,0.07
890,2017-11-21,0.1
891,2017-11-22,0.13
892,2017-11-23,0.16
893,2017-11-24,0.19
894,2017-11-25,0.22
895,2017-11-26,0.25
896,2017-11-27,0.29
897,2017-11-28,0.32
898,2017-11-29,0.35
899,2017-11-30,0.39
900,2017-12-01,0.43
901,2017-12-02,0.46
902,2017-12-03,0.51
903,2017-12-04,0.54
904,2017-12-05,0.58
905,2017-12-06,0.61
906,2017-12-07,0.65
907,2017-12-08,0.69
908,2017-12-09,0.72
909,2017-12-10,0.76
910,2017-12-11,0.79
911,2017-12-12,0.83
912,2017-12-13,0.86
913,2017-12-14,0.89
914,2017-12-15,0.92
915,2017-12-16,0.95
916,2017-12-17,0.98
917,2017-12-18,0.02
918,2017-12-19,0.04
919,2017-12-20,0.07
920,2017-12-21,0.1
921,2017-12-22,0.14
922,2017-12-23,0.17
923,2017-12-24,0.2
924,2017-12-25,0.23
925,2017-12-26,0.27
926,2017-12-27,0.3
927,2017-12-28,0.34
928,2017-12-29,0.37
929,2017-12-30,0.41
930,2017-12-31,0.45
931,2018-01-01,0.48
932,2018-01-02,0.52
933,2018-01-03,0.56
934,2018-01-04,0.6
935,2018-01-05,0.63
936,2018-01-06,0.67
937,2018-01-07,0.71
938,2018-01-08,0.74
939,2018-01-09,0.77
940,2018-01-10,0.8
941,2018-01-11,0.84
942,2018-01-12,0.87
943,2018-01-13,0.9
944,2018-01-14,0.93
945,2018-01-15,0.96
946,2018-01-16,0.99
947,2018-01-17,0.02
948,2018-01-18,0.05
949,2018-01-19,0.08
950,2018-01-20,0.11
951,2018-01-21,0.14
952,2018-01-22,0.18
953,2018-01-23,0.21
954,2018-01-24,0.25
955,2018-01-25,0.28
956,2018-01-26,0.32
957,2018-01-27,0.36
958,2018-01-28,0.4
959,2018-01-29,0.43
960,2018-01-30,0.47
961,2018-01-31,0.51
962,2018-02-01,0.55
963,2018-02-02,0.58
964,2018-02-03,0.62
965,2018-02-04,0.65
966,2018-02-05,0.69
967,2018-02-06,0.72
968,2018-02-07,0.75
969,2018-02-08,0.78
970,2018-02-09,0.81
971,2018-02-10,0.84
972,2018-02-11,0.87
973,2018-02-12,0.9
974,2018-02-13,0.93
975,2018-02-14,0.96
976,2018-02-15,0.99
977,2018-02-16,0.03
978,2018-02-17,0.06
979,2018-02-18,0.09
980,2018-02-19,0.12
981,2018-02-20,0.16
982,2018-02-21,0.2
983,2018-02-22,0.23
984,2018-02-23,0.27
985,2018-02-24,0.31
986,2018-02-25,0.34
987,2018-02-26,0.38
988,2018-02-27,0.42
989,2018-02-28,0.46
990,2018-03-01,0.49
991,2018-03-02,0.53
992,2018-03-03,0.56
993,2018-03-04,0.6
994,2018-03-05,0.63
995,2018-03-06,0.66
996,2018-03-07,0.7
997,2018-03-08,0.73
998,2018-03-09,0.76
999,2018-03-10,0.79
1000,2018-03-11,0.82
1001,2018-03-12,0.85
1002,2018-03-13,0.88
1003,2018-03-14,0.91
1004,2018-03-15,0.94
1005,2018-03-16,0.97
1006,2018-03-17,0.01
1007,2018-03-18,0.04
1008,2018-03-19,0.07
1009,2018-03-20,0.11
1010,2018-03-21,0.14
1011,2018-03-22,0.18
1012,2018-03-23,0.22
1013,2018-03-24,0.25
1014,2018-03-25,0.29
1015,2018-03-26,0.33
1016,2018-03-27,0.37
1017,2018-03-28,0.4
1018,2018-03-29,0.44
1019,2018-03-30,0.47
1020,2018-03-31,0.52
1021,2018-04-01,0.55
1022,2018-04-02,0.58
1023,2018-04-03,0.61
1024,2018-04-04,0.64
1025,2018-04-05,0.67
1026,2018-04-06,0.7
1027,2018-04-07,0.73
1028,2018-04-08,0.76
1029,2018-04-09,0.79
1030,2018-04-10,0.82
1031,2018-04-11,0.85
1032,2018-04-12,0.88
1033,2018-04-13,0.92
1034,2018-04-14,0.95
1035,2018-04-15,0.98
1036,2018-04-16,0.02
1037,2018-04-17,0.06
1038,2018-04-18,0.09
1039,2018-04-19,0.13
1040,2018-04-20,0.17
1041,2018-04-21,0.2
1042,2018-04-22,0.24
1043,2018-04-23,0.28
1044,2018-04-24,0.32
1045,2018-04-25,0.35
1046,2018-04-26,0.39
1047,2018-04-27,0.42
1048,2018-04-28,0.46
1049,2018-04-29,0.48
1050,2018-04-30,0.53
1051,2018-05-01,0.56
1052,2018-05-02,0.59
1053,2018-05-03,0.62
1054,2018-05-04,0.65
1055,2018-05-05,0.68
1056,2018-05-06,0.71
1057,2018-05-07,0.74
1058,2018-05-08,0.77
1059,2018-05-09,0.8
1060,2018-05-10,0.83
1061,2018-05-11,0.86
1062,2018-05-12,0.9
1063,2018-05-13,0.93
1064,2018-05-14,0.97
1065,2018-05-15,0.01
1066,2018-05-16,0.04
1067,2018-05-17,0.08
1068,2018-05-18,0.12
1069,2018-05-19,0.15
1070,2018-05-20,0.19
1071,2018-05-21,0.23
1072,2018-05-22,0.27
1073,2018-05-23,0.3
1074,2018-05-24,0.34
1075,2018-05-25,0.37
1076,2018-05-26,0.41
1077,2018-05-27,0.44
1078,2018-05-28,0.47
1079,2018-05-29,0.51
1080,2018-05-30,0.54
1081,2018-05-31,0.57
1082,2018-06-01,0.6
1083,2018-06-02,0.63
1084,2018-06-03,0.66
1085,2018-06-04,0.69
1086,2018-06-05,0.72
1087,2018-06-06,0.75
1088,2018-06-07,0.78
1089,2018-06-08,0.81
1090,2018-06-09,0.85
1091,2018-06-10,0.88
1092,2018-06-11,0.92
1093,2018-06-12,0.95
1094,2018-06-13,0.99
1095,2018-06-14,0.03
1096,2018-06-15,0.07
1097,2018-06-16,0.11
1098,2018-06-17,0.14
1099,2018-06-18,0.18
1100,2018-06-19,0.22
1101,2018-06-20,0.26
1102,2018-06-21,0.29
1103,2018-06-22,0.33
1104,2018-06-23,0.36
1105,2018-06-24,0.39
1106,2018-06-25,0.42
1107,2018-06-26,0.45
1108,2018-06-27,0.48
1109,2018-06-28,0.52
1110,2018-06-29,0.55
1111,2018-06-30,0.58
1112,2018-07-01,0.61
1113,2018-07-02,0.64
1114,2018-07-03,0.67
1115,2018-07-04,0.7
1116,2018-07-05,0.73
1117,2018-07-06,0.77
1118,2018-07-07,0.8
1119,2018-07-08,0.83
1120,2018-07-09,0.87
1121,2018-07-10,0.91
1122,2018-07-11,0.94
1123,2018-07-12,0.98
1124,2018-07-13,0.02
1125,2018-07-14,0.06
1126,2018-07-15,0.1
1127,2018-07-16,0.13
1128,2018-07-17,0.17
1129,2018-07-18,0.21
1130,2018-07-19,0.24
1131,2018-07-20,0.28
1132,2018-07-21,0.31
1133,2018-07-22,0.34
1134,2018-07-23,0.37
1135,2018-07-24,0.4
1136,2018-07-25,0.43
1137,2018-07-26,0.46
1138,2018-07-27,0.49
1139,2018-07-28,0.52
1140,2018-07-29,0.56
1141,2018-07-30,0.59
1142,2018-07-31,0.62
1143,2018-08-01,0.65
1144,2018-08-02,0.68
1145,2018-08-03,0.72
1146,2018-08-04,0.75
1147,2018-08-05,0.79
1148,2018-08-06,0.82
1149,2018-08-07,0.86
1150,2018-08-08,0.9
1151,2018-08-09,0.94
1152,2018-08-10,0.97
1153,2018-08-11,0.01
1154,2018-08-12,0.05
1155,2018-08-13,0.09
1156,2018-08-14,0.12
1157,2018-08-15,0.16
1158,2018-08-16,0.19
1159,2018-08-17,0.23
1160,2018-08-18,0.26
1161,2018-08-19,0.29
1162,2018-08-20,0.32
1163,2018-08-21,0.35
1164,2018-08-22,0.38
1165,2018-08-23,0.41
1166,2018-08-24,0.44
1167,2018-08-25,0.47
1168,2018-08-26,0.51
1169,2018-08-27,0.54
1170,2018-08-28,0.57
1171,2018-08-29,0.6
1172,2018-08-30,0.63
1173,2018-08-31,0.67
1174,2018-09-01,0.7
1175,2018-09-02,0.74
1176,2018-09-03,0.77
1177,2018-09-04,0.81
1178,2018-09-05,0.85
1179,2018-09-06,0.89
1180,2018-09-07,0.92
1181,2018-09-08,0.96
1182,2018-09-09,0.01
1183,2018-09-10,0.04
1184,2018-09-11,0.07
1185,2018-09-12,0.11
1186,2018-09-13,0.14
1187,2018-09-14,0.18
1188,2018-09-15,0.21
1189,2018-09-16,0.24
1190,2018-09-17,0.27
1191,2018-09-18,0.3
1192,2018-09-19,0.33
1193,2018-09-20,0.36
1194,2018-09-21,0.39
1195,2018-09-22,0.42
1196,2018-09-23,0.45
1197,2018-09-24,0.48
1198,2018-09-25,0.52
1199,2018-09-26,0.55
1200,2018-09-27,0.58
1201,2018-09-28,0.62
1202,2018-09-29,0.65
1203,2018-09-30,0.69
1204,2018-10-01,0.72
1205,2018-10-02,0.76
1206,2018-10-03,0.8
1207,2018-10-04,0.84
1208,2018-10-05,0.87
1209,2018-10-06,0.91
1210,2018-10-07,0.95
1211,2018-10-08,0.98
1212,2018-10-09,0.03
1213,2018-10-10,0.06
1214,2018-10-11,0.09
1215,2018-10-12,0.12
1216,2018-10-13,0.16
1217,2018-10-14,0.19
1218,2018-10-15,0.22
1219,2018-10-16,0.25
1220,2018-10-17,0.28
1221,2018-10-18,0.31
1222,2018-10-19,0.34
1223,2018-10-20,0.37
1224,2018-10-21,0.4
1225,2018-10-22,0.43
1226,2018-10-23,0.46
1227,2018-10-24,0.51
1228,2018-10-25,0.53
1229,2018-10-26,0.57
1230,2018-10-27,0.6
1231,2018-10-28,0.64
1232,2018-10-29,0.67
1233,2018-10-30,0.71
1234,2018-10-31,0.75
1235,2018-11-01,0.79
1236,2018-11-02,0.82
1237,2018-11-03,0.86
1238,2018-11-04,0.9
1239,2018-11-05,0.93
1240,2018-11-06,0.97
1241,2018-11-07,0.02
1242,2018-11-08,0.04
1243,2018-11-09,0.07
1244,2018-11-10,0.1
1245,2018-11-11,0.13
1246,2018-11-12,0.16
1247,2018-11-13,0.19
1248,2018-11-14,0.22
1249,2018-11-15,0.25
1250,2018-11-16,0.28
1251,2018-11-17,0.31
1252,2018-11-18,0.35
1253,2018-11-19,0.38
1254,2018-11-20,0.41
1255,2018-11-21,0.44
1256,2018-11-22,0.47
1257,2018-11-23,0.52
1258,2018-11-24,0.55
1259,2018-11-25,0.59
1260,2018-11-26,0.62
1261,2018-11-27,0.66
1262,2018-11-28,0.7
1263,2018-11-29,0.74
1264,2018-11-30,0.77
1265,2018-12-01,0.81
1266,2018-12-02,0.85
1267,2018-12-03,0.88
1268,2018-12-04,0.92
1269,2018-12-05,0.95
1270,2018-12-06,0.98
1271,2018-12-07,0.02
1272,2018-12-08,0.05
1273,2018-12-09,0.08
1274,2018-12-10,0.11
1275,2018-12-11,0.14
1276,2018-12-12,0.17
1277,2018-12-13,0.2
1278,2018-12-14,0.23
1279,2018-12-15,0.26
1280,2018-12-16,0.29
1281,2018-12-17,0.32
1282,2018-12-18,0.36
1283,2018-12-19,0.39
1284,2018-12-20,0.42
1285,2018-12-21,0.46
1286,2018-12-22,0.49
1287,2018-12-23,0.53
1288,2018-12-24,0.57
1289,2018-12-25,0.61
1290,2018-12-26,0.65
1291,2018-12-27,0.68
1292,2018-12-28,0.72
1293,2018-12-29,0.76
1294,2018-12-30,0.79
1295,2018-12-31,0.83
1296,2019-01-01,0.86
1297,2019-01-02,0.9
1298,2019-01-03,0.93
1299,2019-01-04,0.96
1300,2019-01-05,0.99
1301,2019-01-06,0.02
1302,2019-01-07,0.05
1303,2019-01-08,0.08
1304,2019-01-09,0.11
1305,2019-01-10,0.14
1306,2019-01-11,0.17
1307,2019-01-12,0.2
1308,2019-01-13,0.24
